timestamp,RUS_id,question_id,response
2025-11-10T22:12:34.941525+00:00,RUS_050,5,Fair/Poor
2025-11-10T22:12:35.576617+00:00,RUS_051,1,Wrong direction
2025-11-10T22:12:36.639212+00:00,RUS_051,2,Fair/Poor
2025-11-10T22:12:37.298476+00:00,RUS_051,3,Fair/Poor
2025-11-10T22:12:38.317528+00:00,RUS_051,4,Fair/Poor
2025-11-10T22:12:39.019710+00:00,RUS_051,5,Good
2025-11-10T22:12:39.644110+00:00,RUS_052,1,Wrong direction
2025-11-10T22:12:40.954352+00:00,RUS_052,2,Fair/Poor
2025-11-10T22:12:41.396553+00:00,RUS_052,3,Fair/Poor
2025-11-10T22:12:41.918322+00:00,RUS_052,4,Fair/Poor
2025-11-10T22:12:42.764967+00:00,RUS_052,5,Fair/Poor
2025-11-10T22:12:43.246628+00:00,RUS_053,1,Wrong direction
2025-11-10T22:12:43.900944+00:00,RUS_053,2,Fair/Poor
2025-11-10T22:12:44.577843+00:00,RUS_053,3,Fair/Poor
2025-11-10T22:12:45.385482+00:00,RUS_053,4,Fair/Poor
2025-11-10T22:12:45.804996+00:00,RUS_053,5,Fair/Poor
2025-11-10T22:12:46.640498+00:00,RUS_054,1,No opinion
2025-11-10T22:12:47.203221+00:00,RUS_054,2,Good
2025-11-10T22:12:48.272367+00:00,RUS_054,3,Good
2025-11-10T22:12:49.278558+00:00,RUS_054,4,Good
2025-11-10T22:12:50.108019+00:00,RUS_054,5,Fair/Poor
2025-11-10T22:12:50.746932+00:00,RUS_055,1,Wrong direction
2025-11-10T22:12:51.282819+00:00,RUS_055,2,Fair/Poor
2025-11-10T22:12:52.316702+00:00,RUS_055,3,Fair/Poor
2025-11-10T22:12:52.795384+00:00,RUS_055,4,Fair/Poor
2025-11-10T22:12:53.307552+00:00,RUS_055,5,Fair/Poor
2025-11-10T22:12:53.722504+00:00,RUS_056,1,Wrong direction
2025-11-10T22:12:54.289176+00:00,RUS_056,2,Good
2025-11-10T22:12:55.277594+00:00,RUS_056,3,Fair/Poor
2025-11-10T22:12:55.992096+00:00,RUS_056,4,Fair/Poor
2025-11-10T22:12:57.159528+00:00,RUS_056,5,Fair/Poor
2025-11-10T22:12:57.824850+00:00,RUS_057,1,Wrong direction
2025-11-10T22:12:58.428726+00:00,RUS_057,2,Good
2025-11-10T22:13:01.096124+00:00,RUS_057,3,Good
2025-11-10T22:13:02.904971+00:00,RUS_057,4,Fair/Poor
2025-11-10T22:13:03.693798+00:00,RUS_057,5,Excellent/Very good
2025-11-10T22:13:04.204975+00:00,RUS_058,1,Wrong direction
2025-11-10T22:13:04.461959+00:00,RUS_058,2,Good
2025-11-10T22:13:06.275674+00:00,RUS_058,3,Fair/Poor
2025-11-10T22:13:06.988428+00:00,RUS_058,4,Good
2025-11-10T22:13:07.464928+00:00,RUS_058,5,Fair/Poor
2025-11-10T22:13:07.784790+00:00,RUS_059,1,Wrong direction
2025-11-10T22:13:08.749756+00:00,RUS_059,2,Fair/Poor
2025-11-10T22:13:09.310251+00:00,RUS_059,3,Fair/Poor
2025-11-10T22:13:10.170204+00:00,RUS_059,4,Good
2025-11-10T22:13:11.070578+00:00,RUS_059,5,Fair/Poor
2025-11-10T22:13:11.465668+00:00,RUS_060,1,Wrong direction
2025-11-10T22:13:11.870014+00:00,RUS_060,2,Good
2025-11-10T22:13:12.708370+00:00,RUS_060,3,Good
2025-11-10T22:13:13.230663+00:00,RUS_060,4,Good
2025-11-10T22:13:13.784925+00:00,RUS_060,5,Fair/Poor
2025-11-10T22:13:14.346909+00:00,RUS_061,1,No opinion
2025-11-10T22:13:14.952189+00:00,RUS_061,2,Good
2025-11-10T22:13:15.669372+00:00,RUS_061,3,Fair/Poor
2025-11-10T22:13:16.481291+00:00,RUS_061,4,Fair/Poor
2025-11-10T22:13:17.149674+00:00,RUS_061,5,Fair/Poor
2025-11-10T22:13:17.668626+00:00,RUS_062,1,Wrong direction
2025-11-10T22:13:18.275123+00:00,RUS_062,2,Fair/Poor
2025-11-10T22:13:18.893510+00:00,RUS_062,3,Fair/Poor
2025-11-10T22:13:19.528798+00:00,RUS_062,4,Fair/Poor
2025-11-10T22:13:20.101561+00:00,RUS_062,5,Fair/Poor
2025-11-10T22:13:20.736693+00:00,RUS_063,1,Wrong direction
2025-11-10T22:13:21.595315+00:00,RUS_063,2,Good
2025-11-10T22:13:22.272661+00:00,RUS_063,3,Fair/Poor
2025-11-10T22:13:23.722899+00:00,RUS_063,4,Good
2025-11-10T22:13:24.509892+00:00,RUS_063,5,Fair/Poor
2025-11-10T22:13:25.141319+00:00,RUS_064,1,Wrong direction
2025-11-10T22:13:25.652697+00:00,RUS_064,2,Good
2025-11-10T22:13:26.180588+00:00,RUS_064,3,Good
2025-11-10T22:13:27.293363+00:00,RUS_064,4,Fair/Poor
2025-11-10T22:13:28.006270+00:00,RUS_064,5,Fair/Poor
2025-11-10T22:13:31.690888+00:00,RUS_065,1,Wrong direction
2025-11-10T22:13:32.539913+00:00,RUS_065,2,Good
2025-11-10T22:13:37.667852+00:00,RUS_065,3,Good
2025-11-10T22:13:38.448643+00:00,RUS_065,4,Good
2025-11-10T22:13:39.294939+00:00,RUS_065,5,Fair/Poor
2025-11-10T22:13:40.396320+00:00,RUS_066,1,Wrong direction
2025-11-10T22:13:40.805820+00:00,RUS_066,2,Good
2025-11-10T22:13:41.421245+00:00,RUS_066,3,Good
2025-11-10T22:13:42.342745+00:00,RUS_066,4,Fair/Poor
2025-11-10T22:13:42.957930+00:00,RUS_066,5,Fair/Poor
2025-11-10T22:13:43.782038+00:00,RUS_067,1,Wrong direction
2025-11-10T22:13:44.388822+00:00,RUS_067,2,Good
2025-11-10T22:13:45.107419+00:00,RUS_067,3,Fair/Poor
2025-11-10T22:13:45.589856+00:00,RUS_067,4,Good
2025-11-10T22:13:46.130944+00:00,RUS_067,5,Good
2025-11-10T22:13:46.718641+00:00,RUS_068,1,Wrong direction
2025-11-10T22:13:47.260033+00:00,RUS_068,2,Good
2025-11-10T22:13:48.585438+00:00,RUS_068,3,Fair/Poor
2025-11-10T22:13:54.019603+00:00,RUS_068,4,Fair/Poor
2025-11-10T22:13:54.733656+00:00,RUS_068,5,Fair/Poor
2025-11-10T22:13:55.365503+00:00,RUS_069,1,Wrong direction
2025-11-10T22:13:56.250127+00:00,RUS_069,2,Good
2025-11-10T22:13:56.779616+00:00,RUS_069,3,Fair/Poor
2025-11-10T22:13:57.473890+00:00,RUS_069,4,Good
2025-11-10T22:13:58.421773+00:00,RUS_069,5,Fair/Poor
2025-11-10T22:13:58.826434+00:00,RUS_070,1,Wrong direction
2025-11-10T22:13:59.447427+00:00,RUS_070,2,Good
2025-11-10T22:14:00.378112+00:00,RUS_070,3,Fair/Poor
2025-11-10T22:14:00.877083+00:00,RUS_070,4,Fair/Poor
2025-11-10T22:14:01.733657+00:00,RUS_070,5,Fair/Poor
2025-11-10T22:14:02.412183+00:00,RUS_071,1,Wrong direction
2025-11-10T22:14:03.024913+00:00,RUS_071,2,Fair/Poor
2025-11-10T22:14:04.156571+00:00,RUS_071,3,Good
2025-11-10T22:14:05.281012+00:00,RUS_071,4,Good
2025-11-10T22:14:05.794136+00:00,RUS_071,5,Fair/Poor
2025-11-10T22:14:06.304770+00:00,RUS_072,1,Wrong direction
2025-11-10T22:14:06.914266+00:00,RUS_072,2,Good
2025-11-10T22:14:11.630982+00:00,RUS_072,3,Fair/Poor
2025-11-10T22:14:12.141127+00:00,RUS_072,4,Good
2025-11-10T22:14:12.758516+00:00,RUS_072,5,Fair/Poor
2025-11-10T22:14:13.472890+00:00,RUS_073,1,Wrong direction
2025-11-10T22:14:14.084636+00:00,RUS_073,2,Good
2025-11-10T22:14:14.600332+00:00,RUS_073,3,Good
2025-11-10T22:14:16.442016+00:00,RUS_073,4,Good
2025-11-10T22:14:17.210768+00:00,RUS_073,5,Fair/Poor
2025-11-10T22:14:18.081190+00:00,RUS_074,1,Wrong direction
2025-11-10T22:14:18.690186+00:00,RUS_074,2,Good
2025-11-10T22:14:19.515525+00:00,RUS_074,3,Fair/Poor
2025-11-10T22:14:20.129414+00:00,RUS_074,4,Fair/Poor
2025-11-10T22:14:20.841763+00:00,RUS_074,5,Fair/Poor
2025-11-10T22:14:21.766152+00:00,RUS_075,1,Wrong direction
2025-11-10T22:14:22.174268+00:00,RUS_075,2,Good
2025-11-10T22:14:22.739428+00:00,RUS_075,3,Fair/Poor
2025-11-10T22:14:23.303686+00:00,RUS_075,4,Good
2025-11-10T22:14:24.018568+00:00,RUS_075,5,Fair/Poor
2025-11-10T22:14:24.736265+00:00,RUS_076,1,Wrong direction
2025-11-10T22:14:25.451376+00:00,RUS_076,2,Fair/Poor
2025-11-10T22:14:26.171740+00:00,RUS_076,3,Fair/Poor
2025-11-10T22:14:27.095762+00:00,RUS_076,4,Fair/Poor
2025-11-10T22:14:27.807725+00:00,RUS_076,5,Fair/Poor
2025-11-10T22:14:28.317433+00:00,RUS_077,1,Wrong direction
2025-11-10T22:14:29.035803+00:00,RUS_077,2,Good
2025-11-10T22:14:29.652824+00:00,RUS_077,3,Fair/Poor
2025-11-10T22:14:30.163198+00:00,RUS_077,4,Good
2025-11-10T22:14:30.881228+00:00,RUS_077,5,Fair/Poor
2025-11-10T22:14:33.132061+00:00,RUS_078,1,Wrong direction
2025-11-10T22:14:34.157142+00:00,RUS_078,2,Good
2025-11-10T22:14:34.773026+00:00,RUS_078,3,Fair/Poor
2025-11-10T22:14:36.206930+00:00,RUS_078,4,Good
2025-11-10T22:14:36.923752+00:00,RUS_078,5,Not sure
2025-11-10T22:14:37.332536+00:00,RUS_079,1,Wrong direction
2025-11-10T22:14:38.048934+00:00,RUS_079,2,Fair/Poor
2025-11-10T22:14:38.765844+00:00,RUS_079,3,Fair/Poor
2025-11-10T22:14:43.215725+00:00,RUS_079,4,Good
2025-11-10T22:14:43.782843+00:00,RUS_079,5,Fair/Poor
2025-11-10T22:14:44.500298+00:00,RUS_080,1,No opinion
2025-11-10T22:14:45.008960+00:00,RUS_080,2,Good
2025-11-10T22:14:45.829276+00:00,RUS_080,3,Good
2025-11-10T22:14:46.650216+00:00,RUS_080,4,Good
2025-11-10T22:14:47.264033+00:00,RUS_080,5,Fair/Poor
2025-11-10T22:14:47.878817+00:00,RUS_081,1,Wrong direction
2025-11-10T22:14:48.577394+00:00,RUS_081,2,Fair/Poor
2025-11-10T22:14:49.722168+00:00,RUS_081,3,Fair/Poor
2025-11-10T22:14:50.233872+00:00,RUS_081,4,Good
2025-11-10T22:14:50.849806+00:00,RUS_081,5,Not sure
2025-11-10T22:14:51.463152+00:00,RUS_082,1,Wrong direction
2025-11-10T22:14:53.203421+00:00,RUS_082,2,Good
2025-11-10T22:14:53.819076+00:00,RUS_082,3,Good
2025-11-10T22:14:54.327105+00:00,RUS_082,4,Fair/Poor
2025-11-10T22:14:57.142410+00:00,RUS_082,5,Fair/Poor
2025-11-10T22:14:57.604988+00:00,RUS_083,1,Wrong direction
2025-11-10T22:14:58.116228+00:00,RUS_083,2,Good
2025-11-10T22:14:58.674467+00:00,RUS_083,3,Fair/Poor
2025-11-10T22:14:59.451580+00:00,RUS_083,4,Good
2025-11-10T22:15:00.167072+00:00,RUS_083,5,Fair/Poor
2025-11-10T22:15:00.679725+00:00,RUS_084,1,No opinion
2025-11-10T22:15:01.397523+00:00,RUS_084,2,Good
2025-11-10T22:15:02.009107+00:00,RUS_084,3,Fair/Poor
2025-11-10T22:15:02.779275+00:00,RUS_084,4,Fair/Poor
2025-11-10T22:15:03.544034+00:00,RUS_084,5,Fair/Poor
2025-11-10T22:15:03.954263+00:00,RUS_085,1,Wrong direction
2025-11-10T22:15:04.467639+00:00,RUS_085,2,Good
2025-11-10T22:15:06.412420+00:00,RUS_085,3,Fair/Poor
2025-11-10T22:15:07.744743+00:00,RUS_085,4,Fair/Poor
2025-11-10T22:15:08.255781+00:00,RUS_085,5,Fair/Poor
2025-11-10T22:15:08.877343+00:00,RUS_086,1,Wrong direction
2025-11-10T22:15:09.584237+00:00,RUS_086,2,Good
2025-11-10T22:15:10.105732+00:00,RUS_086,3,Good
2025-11-10T22:15:10.918782+00:00,RUS_086,4,Fair/Poor
2025-11-10T22:15:12.044684+00:00,RUS_086,5,Fair/Poor
2025-11-10T22:15:12.762599+00:00,RUS_087,1,Wrong direction
2025-11-10T22:15:13.275538+00:00,RUS_087,2,Good
2025-11-10T22:15:15.317887+00:00,RUS_087,3,Fair/Poor
2025-11-10T22:15:16.042080+00:00,RUS_087,4,Fair/Poor
2025-11-10T22:15:16.814400+00:00,RUS_087,5,Fair/Poor
2025-11-10T22:15:17.673971+00:00,RUS_088,1,Wrong direction
2025-11-10T22:15:18.261989+00:00,RUS_088,2,Good
2025-11-10T22:15:19.102731+00:00,RUS_088,3,Fair/Poor
2025-11-10T22:15:19.828807+00:00,RUS_088,4,Fair/Poor
2025-11-10T22:15:20.338691+00:00,RUS_088,5,Good
2025-11-10T22:15:20.828641+00:00,RUS_089,1,Wrong direction
2025-11-10T22:15:21.872792+00:00,RUS_089,2,Fair/Poor
2025-11-10T22:15:22.485525+00:00,RUS_089,3,Fair/Poor
2025-11-10T22:15:23.337144+00:00,RUS_089,4,Fair/Poor
2025-11-10T22:15:23.786186+00:00,RUS_089,5,Not sure
2025-11-10T22:15:24.535562+00:00,RUS_090,1,Wrong direction
2025-11-10T22:15:25.072604+00:00,RUS_090,2,Good
2025-11-10T22:15:25.563191+00:00,RUS_090,3,Good
2025-11-10T22:15:26.173458+00:00,RUS_090,4,Good
2025-11-10T22:15:26.586413+00:00,RUS_090,5,Fair/Poor
2025-11-10T22:15:27.098967+00:00,RUS_091,1,Wrong direction
2025-11-10T22:15:27.608708+00:00,RUS_091,2,Good
2025-11-10T22:15:28.226759+00:00,RUS_091,3,Fair/Poor
2025-11-10T22:15:28.838363+00:00,RUS_091,4,Fair/Poor
2025-11-10T22:15:29.927726+00:00,RUS_091,5,Fair/Poor
2025-11-10T22:15:30.339631+00:00,RUS_092,1,Wrong direction
2025-11-10T22:15:30.890778+00:00,RUS_092,2,Fair/Poor
2025-11-10T22:15:31.500243+00:00,RUS_092,3,Fair/Poor
2025-11-10T22:15:32.116484+00:00,RUS_092,4,Good
2025-11-10T22:15:32.730609+00:00,RUS_092,5,Fair/Poor
2025-11-10T22:15:33.238393+00:00,RUS_093,1,Wrong direction
2025-11-10T22:15:33.934327+00:00,RUS_093,2,Fair/Poor
2025-11-10T22:15:34.571908+00:00,RUS_093,3,Good
2025-11-10T22:15:35.286225+00:00,RUS_093,4,Good
2025-11-10T22:15:35.804999+00:00,RUS_093,5,Fair/Poor
2025-11-10T22:15:36.211385+00:00,RUS_094,1,Wrong direction
2025-11-10T22:15:36.824598+00:00,RUS_094,2,Fair/Poor
2025-11-10T22:15:37.542792+00:00,RUS_094,3,Fair/Poor
2025-11-10T22:15:38.463479+00:00,RUS_094,4,Fair/Poor
2025-11-10T22:15:39.181527+00:00,RUS_094,5,Fair/Poor
2025-11-10T22:15:39.588963+00:00,RUS_095,1,Wrong direction
2025-11-10T22:15:39.997766+00:00,RUS_095,2,Good
2025-11-10T22:15:42.252156+00:00,RUS_095,3,Fair/Poor
2025-11-10T22:15:42.661399+00:00,RUS_095,4,Fair/Poor
2025-11-10T22:15:43.249857+00:00,RUS_095,5,Fair/Poor
2025-11-10T22:15:43.691244+00:00,RUS_096,1,Wrong direction
2025-11-10T22:15:44.303287+00:00,RUS_096,2,Fair/Poor
2025-11-10T22:15:45.119798+00:00,RUS_096,3,Fair/Poor
2025-11-10T22:15:45.736133+00:00,RUS_096,4,Fair/Poor
2025-11-10T22:15:47.065879+00:00,RUS_096,5,Fair/Poor
2025-11-10T22:15:47.782923+00:00,RUS_097,1,Wrong direction
2025-11-10T22:15:48.419570+00:00,RUS_097,2,Good
2025-11-10T22:15:48.908794+00:00,RUS_097,3,Fair/Poor
2025-11-10T22:15:49.522452+00:00,RUS_097,4,Fair/Poor
2025-11-10T22:15:50.243205+00:00,RUS_097,5,Fair/Poor
2025-11-10T22:15:50.751165+00:00,RUS_098,1,Wrong direction
2025-11-10T22:15:54.128958+00:00,RUS_098,2,Good
2025-11-10T22:15:54.745148+00:00,RUS_098,3,Fair/Poor
2025-11-10T22:15:55.666348+00:00,RUS_098,4,Good
2025-11-10T22:15:56.484831+00:00,RUS_098,5,Fair/Poor
2025-11-10T22:15:57.099058+00:00,RUS_099,1,Wrong direction
2025-11-10T22:15:57.716925+00:00,RUS_099,2,Good
2025-11-10T22:15:58.328834+00:00,RUS_099,3,Good
2025-11-10T22:15:58.943823+00:00,RUS_099,4,Good
2025-11-10T22:15:59.658939+00:00,RUS_099,5,Fair/Poor
2025-11-10T22:16:00.170695+00:00,RUS_100,1,Wrong direction
2025-11-10T22:16:00.991148+00:00,RUS_100,2,Fair/Poor
2025-11-10T22:16:01.810566+00:00,RUS_100,3,Fair/Poor
2025-11-10T22:16:02.526426+00:00,RUS_100,4,Fair/Poor
2025-11-10T22:16:03.040498+00:00,RUS_100,5,Not sure
